original_id,productId,productName,quantity,basePrice,percentOff,finalPrice,adminOrderId
1.67E+12,3,Whole Food Vitamin/Mineral,6,16.15,,16.15,1669305877029
1.67E+12,77,Flora Blitz 100,3,37.05,,37.05,1669305877029
1.67E+12,25,Whole C - Chewables,2,13.3,,13.3,1669305877029
1.67E+12,1,Digestion,6,14.45,,14.45,1669826485130
1.67E+12,3,Whole Food Vitamin/Mineral,4,14.45,,14.45,1669826485130
1.67E+12,110,Female + B,4,16.15,,16.15,1669826485130
1.67E+12,13,Fat/Sugar/Trim,3,14.45,,14.45,1669826485130
1.67E+12,19,Longevi-D k2,3,17,,17,1669826485130
1.67E+12,109,REM Sleep,3,16.15,,16.15,1669826485130
1.67E+12,22,Opti T,2,16.15,,16.15,1669826485130
1.67E+12,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",2,31.45,,31.45,1669826485130
1.67E+12,82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",2,33.15,,33.15,1669826485130
1.67E+12,20,Muscle Rx,1,35.7,,35.7,1669826485130
1.67E+12,45,Essential DAK 1K2,1,15.3,,15.3,1669826485130
1.67E+12,93,Optimal Complete Performance (Vanilla),1,45.9,,45.9,1669826485130
1.67E+12,94,Optimal Fruit & Veggie Plus,1,45.9,,45.9,1669826485130
1.67E+12,1,Digestion,13,12.75,,12.75,1669924979061
1.67E+12,13,Fat/Sugar/Trim,8,12.75,,12.75,1669924979061
1.67E+12,110,Female + B,8,12.75,,12.75,1669924979061
1.67E+12,11,Defense,6,15.3,,15.3,1669924979061
1.67E+12,14,Flora Plus,6,12.75,,12.75,1669924979061
1.67E+12,27,Opti-Adrenal,5,14.45,,14.45,1669924979061
1.67E+12,35,Opti-Immune VRL,5,15.3,,15.3,1669924979061
1.67E+12,22,Opti T,4,14.45,,14.45,1669924979061
1.67E+12,42,Opti-Para,4,13.6,,13.6,1669924979061
1.67E+12,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",4,28.9,,28.9,1669924979061
1.67E+12,23,OxyPure,3,13.6,,13.6,1669924979061
1.67E+12,82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",3,38.25,,38.25,1669924979061
1.67E+12,10,Cort Adrena,2,12.75,,12.75,1669924979061
1.67E+12,26,Zinc-Oxy Spray,2,18.7,,18.7,1669924979061
1.67E+12,36,Opti-Iodine,2,13.6,,13.6,1669924979061
1.67E+12,12,EFA - Essential Fatty Acids,1,13.81,,13.81,1669924979061
1.67E+12,111,Natural Vitality,1,12.75,,12.75,1669924979061
1.67E+12,77,Flora Blitz 100,1,35.7,,35.7,1669924979061
1.67E+12,91,Optimal Complete Nutrition Plus,1,45.9,,45.9,1669924979061
1.67E+12,110,Female + B,5,12.75,,12.75,1669926589447
1.67E+12,77,Flora Blitz 100,5,35.7,,35.7,1669926589447
1.67E+12,7,BonePlus Calcium,3,12.75,,12.75,1669926589447
1.67E+12,23,OxyPure,3,13.6,,13.6,1669926589447
1.67E+12,3,Whole Food Vitamin/Mineral,2,12.75,,12.75,1669926589447
1.67E+12,12,EFA - Essential Fatty Acids,2,13.81,,13.81,1669926589447
1.67E+12,19,Longevi-D k2,2,15.3,,15.3,1669926589447
1.67E+12,45,Essential DAK 1K2,2,13.6,,13.6,1669926589447
1.67E+12,1,Digestion,1,12.75,,12.75,1669926589447
1.67E+12,10,Cort Adrena,1,12.75,,12.75,1669926589447
1.67E+12,13,Fat/Sugar/Trim,1,12.75,,12.75,1669926589447
1.67E+12,111,Natural Vitality,1,12.75,,12.75,1669926589447
1.67E+12,35,Opti-Immune VRL,1,15.3,,15.3,1669926589447
1.67E+12,1,Digestion,10,12.75,,12.75,1669952350891
1.67E+12,4,Acute,2,17,,17,1669952350891
1.67E+12,7,BonePlus Calcium,3,12.75,,12.75,1669952350891
1.67E+12,10,Cort Adrena,2,12.75,,12.75,1669952350891
1.67E+12,11,Defense,4,15.3,,15.3,1669952350891
1.67E+12,12,EFA - Essential Fatty Acids,1,13.81,,13.81,1669952350891
1.67E+12,13,Fat/Sugar/Trim,7,12.75,,12.75,1669952350891
1.67E+12,110,Female + B,7,12.75,,12.75,1669952350891
1.67E+12,15,Iron,2,12.75,,12.75,1669952350891
1.67E+12,18,Liver/Kidney,1,12.75,,12.75,1669952350891
1.67E+12,19,Longevi-D k2,1,15.3,,15.3,1669952350891
1.67E+12,20,Muscle Rx,1,35.7,,35.7,1669952350891
1.67E+12,22,Opti T,2,14.45,,14.45,1669952350891
1.67E+12,23,OxyPure,3,13.6,,13.6,1669952350891
1.67E+12,26,Zinc-Oxy Spray,3,18.7,,18.7,1669952350891
1.67E+12,36,Opti-Iodine,2,13.6,,13.6,1669952350891
1.67E+12,42,Opti-Para,5,13.6,,13.6,1669952350891
1.67E+12,45,Essential DAK 1K2,1,16,,16,1669952350891
1.67E+12,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",2,28.9,,28.9,1669952350891
1.67E+12,76,"Exposure Protection Pak (2 Vitamin-Mineral, 1 High CFU Probiotic, 1 Phytonutrients, 1 Zinc, 1 Crea-Nitric, 1 Vitamin D3)",2,38.25,,38.25,1669952350891
1.67E+12,77,Flora Blitz 100,2,35.7,,35.7,1669952350891
1.67E+12,82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",1,38.25,,38.25,1669952350891
1.67E+12,1,Digestion,2,12.75,,12.75,1669953194695
1.67E+12,3,Whole Food Vitamin/Mineral,1,12.75,,12.75,1669953194695
1.67E+12,10,Cort Adrena,9,12.75,,12.75,1669953194695
1.67E+12,11,Defense,2,15.3,,15.3,1669953194695
1.67E+12,12,EFA - Essential Fatty Acids,2,13.81,,13.81,1669953194695
1.67E+12,13,Fat/Sugar/Trim,3,12.75,,12.75,1669953194695
1.67E+12,110,Female + B,6,12.75,,12.75,1669953194695
1.67E+12,19,Longevi-D k2,1,15.3,,15.3,1669953194695
1.67E+12,22,Opti T,2,14.45,,14.45,1669953194695
1.67E+12,42,Opti-Para,8,13.6,,13.6,1669953194695
1.67E+12,48,Essential Magnesium,3,13.6,,13.6,1669953194695
1.67E+12,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",2,27.2,,27.2,1669953194695
